#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=32672, tid=25160
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:46:44 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.294180 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000000002f060c80):  VMThread "VM Thread" [stack: 0x0000000030070000,0x0000000030170000] [id=25160]

Stack: [0x0000000030070000,0x0000000030170000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000004bc3d9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000000035d49260


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  81|0x0000000620400000, 0x0000000620400000, 0x0000000620800000|  0%| F|  |TAMS 0x0000000620400000, 0x0000000620400000| Untracked 
|  82|0x0000000620800000, 0x0000000620800000, 0x0000000620c00000|  0%| F|  |TAMS 0x0000000620800000, 0x0000000620800000| Untracked 
|  83|0x0000000620c00000, 0x0000000620c00000, 0x0000000621000000|  0%| F|  |TAMS 0x0000000620c00000, 0x0000000620c00000| Untracked 
|  84|0x0000000621000000, 0x0000000621000000, 0x0000000621400000|  0%| F|  |TAMS 0x0000000621000000, 0x0000000621000000| Untracked 
|  85|0x0000000621400000, 0x0000000621400000, 0x0000000621800000|  0%| F|  |TAMS 0x0000000621400000, 0x0000000621400000| Untracked 
|  86|0x0000000621800000, 0x0000000621800000, 0x0000000621c00000|  0%| F|  |TAMS 0x0000000621800000, 0x0000000621800000| Untracked 
|  87|0x0000000621c00000, 0x0000000621c00000, 0x0000000622000000|  0%| F|  |TAMS 0x0000000621c00000, 0x0000000621c00000| Untracked 
|  88|0x0000000622000000, 0x0000000622000000, 0x0000000622400000|  0%| F|  |TAMS 0x0000000622000000, 0x0000000622000000| Untracked 
|  89|0x0000000622400000, 0x0000000622400000, 0x0000000622800000|  0%| F|  |TAMS 0x0000000622400000, 0x0000000622400000| Untracked 
|  90|0x0000000622800000, 0x0000000622800000, 0x0000000622c00000|  0%| F|  |TAMS 0x0000000622800000, 0x0000000622800000| Untracked 
|  91|0x0000000622c00000, 0x0000000622c00000, 0x0000000623000000|  0%| F|  |TAMS 0x0000000622c00000, 0x0000000622c00000| Untracked 
|  92|0x0000000623000000, 0x0000000623000000, 0x0000000623400000|  0%| F|  |TAMS 0x0000000623000000, 0x0000000623000000| Untracked 
|  93|0x0000000623400000, 0x0000000623400000, 0x0000000623800000|  0%| F|  |TAMS 0x0000000623400000, 0x0000000623400000| Untracked 
|  94|0x0000000623800000, 0x0000000623800000, 0x0000000623c00000|  0%| F|  |TAMS 0x0000000623800000, 0x0000000623800000| Untracked 
|  95|0x0000000623c00000, 0x0000000623c00000, 0x0000000624000000|  0%| F|  |TAMS 0x0000000623c00000, 0x0000000623c00000| Untracked 
|  96|0x0000000624000000, 0x0000000624000000, 0x0000000624400000|  0%| F|  |TAMS 0x0000000624000000, 0x0000000624000000| Untracked 
|  97|0x0000000624400000, 0x0000000624400000, 0x0000000624800000|  0%| F|  |TAMS 0x0000000624400000, 0x0000000624400000| Untracked 
|  98|0x0000000624800000, 0x0000000624800000, 0x0000000624c00000|  0%| F|  |TAMS 0x0000000624800000, 0x0000000624800000| Untracked 
|  99|0x0000000624c00000, 0x0000000624c00000, 0x0000000625000000|  0%| F|  |TAMS 0x0000000624c00000, 0x0000000624c00000| Untracked 
| 100|0x0000000625000000, 0x0000000625000000, 0x0000000625400000|  0%| F|  |TAMS 0x0000000625000000, 0x0000000625000000| Untracked 
| 101|0x0000000625400000, 0x0000000625400000, 0x0000000625800000|  0%| F|  |TAMS 0x0000000625400000, 0x0000000625400000| Untracked 
| 102|0x0000000625800000, 0x0000000625800000, 0x0000000625c00000|  0%| F|  |TAMS 0x0000000625800000, 0x0000000625800000| Untracked 
| 103|0x0000000625c00000, 0x0000000625c00000, 0x0000000626000000|  0%| F|  |TAMS 0x0000000625c00000, 0x0000000625c00000| Untracked 
| 104|0x0000000626000000, 0x0000000626000000, 0x0000000626400000|  0%| F|  |TAMS 0x0000000626000000, 0x0000000626000000| Untracked 
| 105|0x0000000626400000, 0x0000000626400000, 0x0000000626800000|  0%| F|  |TAMS 0x0000000626400000, 0x0000000626400000| Untracked 
| 106|0x0000000626800000, 0x0000000626800000, 0x0000000626c00000|  0%| F|  |TAMS 0x0000000626800000, 0x0000000626800000| Untracked 
| 107|0x0000000626c00000, 0x0000000626c00000, 0x0000000627000000|  0%| F|  |TAMS 0x0000000626c00000, 0x0000000626c00000| Untracked 
| 108|0x0000000627000000, 0x0000000627000000, 0x0000000627400000|  0%| F|  |TAMS 0x0000000627000000, 0x0000000627000000| Untracked 
| 109|0x0000000627400000, 0x0000000627400000, 0x0000000627800000|  0%| F|  |TAMS 0x0000000627400000, 0x0000000627400000| Untracked 
| 110|0x0000000627800000, 0x0000000627800000, 0x0000000627c00000|  0%| F|  |TAMS 0x0000000627800000, 0x0000000627800000| Untracked 
| 111|0x0000000627c00000, 0x0000000627c00000, 0x0000000628000000|  0%| F|  |TAMS 0x0000000627c00000, 0x0000000627c00000| Untracked 
| 112|0x0000000628000000, 0x0000000628000000, 0x0000000628400000|  0%| F|  |TAMS 0x0000000628000000, 0x0000000628000000| Untracked 
| 113|0x0000000628400000, 0x0000000628400000, 0x0000000628800000|  0%| F|  |TAMS 0x0000000628400000, 0x0000000628400000| Untracked 
| 114|0x0000000628800000, 0x0000000628800000, 0x0000000628c00000|  0%| F|  |TAMS 0x0000000628800000, 0x0000000628800000| Untracked 
| 115|0x0000000628c00000, 0x0000000629000000, 0x0000000629000000|100%| S|CS|TAMS 0x0000000628c00000, 0x0000000628c00000| Complete 
| 116|0x0000000629000000, 0x0000000629000000, 0x0000000629400000|  0%| F|  |TAMS 0x0000000629000000, 0x0000000629000000| Untracked 
| 117|0x0000000629400000, 0x0000000629400000, 0x0000000629800000|  0%| F|  |TAMS 0x0000000629400000, 0x0000000629400000| Untracked 
| 118|0x0000000629800000, 0x0000000629800000, 0x0000000629c00000|  0%| F|  |TAMS 0x0000000629800000, 0x0000000629800000| Untracked 
|1995|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000, 0x00000007fec00000| Untracked 
|1996|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000, 0x00000007ff000000| Untracked 
|1997|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000, 0x00000007ff400000| Untracked 
|1998|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ff800000| Untracked 
|1999|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x00000007ffc00000| Untracked 

Card table byte_map: [0x000000001af30000,0x000000001bed0000] _byte_map_base: 0x0000000017ed0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000002d221b0, (CMBitMap*) 0x0000000002d22170
 Prev Bits: [0x0000000024b70000, 0x000000002c870000)
 Next Bits: [0x000000001ce70000, 0x0000000024b70000)

Polling page: 0x0000000000a50000

Metaspace:

Usage:
  Non-class:     93.65 MB used.
      Class:     14.60 MB used.
       Both:    108.25 MB used.

Virtual space:
  Non-class space:       96.00 MB reserved,      94.06 MB ( 98%) committed,  12 nodes.
      Class space:        1.00 GB reserved,      15.06 MB (  1%) committed,  1 nodes.
             Both:        1.09 GB reserved,     109.12 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  1.56 MB
       Class:  956.00 KB
        Both:  2.50 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 181.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1416.
num_arena_deaths: 38.
num_vsnodes_births: 13.
num_vsnodes_deaths: 0.
num_space_committed: 1744.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 61.
num_chunks_taken_from_freelist: 6040.
num_chunk_merges: 29.
num_chunk_splits: 3999.
num_chunks_enlarged: 2646.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10238Kb max_used=10238Kb free=108929Kb
 bounds [0x0000000012080000, 0x0000000012a80000, 0x00000000194e0000]
CodeHeap 'profiled nmethods': size=119104Kb used=30640Kb max_used=30640Kb free=88463Kb
 bounds [0x000000000ac30000, 0x000000000ca20000, 0x0000000012080000]
CodeHeap 'non-nmethods': size=7488Kb used=2891Kb max_used=3526Kb free=4596Kb
 bounds [0x000000000a4e0000, 0x000000000a860000, 0x000000000ac30000]
 total_blobs=16130 nmethods=15276 adapters=762
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 24.871 Thread 0x0000000030d16860 nmethod 18208 0x000000000ca15d90 code [0x000000000ca15fc0, 0x000000000ca16c88]
Event: 24.991 Thread 0x0000000030c135c0 nmethod 18197% 0x0000000012a5db10 code [0x0000000012a5e0e0, 0x0000000012a657b0]
Event: 24.992 Thread 0x000000003ca6dfa0 18209   !   4       com.android.tools.r8.dex.C::l (2698 bytes)
Event: 25.030 Thread 0x000000003ca6b720 nmethod 18189 0x0000000012a69d10 code [0x0000000012a6a560, 0x0000000012a73c48]
Event: 25.094 Thread 0x000000003ca6b720 18210 %     4       com.android.tools.r8.internal.jz::d @ 58 (191 bytes)
Event: 25.098 Thread 0x0000000030d16860 18211       3       com.android.tools.r8.graph.v2::c (62 bytes)
Event: 25.099 Thread 0x0000000030d16860 nmethod 18211 0x000000000ca17110 code [0x000000000ca17340, 0x000000000ca17e68]
Event: 25.109 Thread 0x000000003ca6b720 nmethod 18210% 0x0000000012a78590 code [0x0000000012a78740, 0x0000000012a791b8]
Event: 25.124 Thread 0x0000000030d16860 18212   !   3       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
Event: 25.126 Thread 0x0000000030d16860 nmethod 18212 0x000000000ca18110 code [0x000000000ca18460, 0x000000000ca19fe8]
Event: 25.128 Thread 0x000000003ca6b720 18213   !   4       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
Event: 25.165 Thread 0x000000003ca6b720 nmethod 18213 0x0000000012a79610 code [0x0000000012a79840, 0x0000000012a7ace0]
Event: 25.227 Thread 0x0000000030d16e20 18214   !   3       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
Event: 25.229 Thread 0x0000000030d16e20 nmethod 18214 0x000000000ca1a990 code [0x000000000ca1ace0, 0x000000000ca1c868]
Event: 25.231 Thread 0x00000000398ca330 18215 %     4       com.android.tools.r8.internal.jz::d @ 68 (191 bytes)
Event: 25.231 Thread 0x000000003ca6d070 18216   !   4       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
Event: 25.248 Thread 0x00000000398ca330 nmethod 18215% 0x0000000012a7b790 code [0x0000000012a7b940, 0x0000000012a7c2b8]
Event: 25.266 Thread 0x000000003ca6b720 18217       4       com.android.tools.r8.graph.v2::c (62 bytes)
Event: 25.270 Thread 0x000000003ca6d070 nmethod 18216 0x0000000012a7c710 code [0x0000000012a7c940, 0x0000000012a7e2d0]
Event: 25.273 Thread 0x000000003ca6b720 nmethod 18217 0x0000000012a7ee10 code [0x0000000012a7efe0, 0x0000000012a7f658]

GC Heap History (20 events):
Event: 21.102 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 282624K, used 139046K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 99519K, committed 100288K, reserved 1138688K
  class space    used 13590K, committed 13952K, reserved 1048576K
}
Event: 21.161 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 282624K, used 147238K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 1 survivors (4096K)
 Metaspace       used 99680K, committed 100480K, reserved 1138688K
  class space    used 13604K, committed 14016K, reserved 1048576K
}
Event: 21.165 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 282624K, used 129405K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 99680K, committed 100480K, reserved 1138688K
  class space    used 13604K, committed 14016K, reserved 1048576K
}
Event: 22.234 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 282624K, used 223613K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 1 survivors (4096K)
 Metaspace       used 102307K, committed 103168K, reserved 1138688K
  class space    used 13886K, committed 14336K, reserved 1048576K
}
Event: 22.239 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 360448K, used 133942K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 102307K, committed 103168K, reserved 1138688K
  class space    used 13886K, committed 14336K, reserved 1048576K
}
Event: 23.128 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 360448K, used 318262K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 40 young (163840K), 2 survivors (8192K)
 Metaspace       used 104644K, committed 105472K, reserved 1146880K
  class space    used 14160K, committed 14592K, reserved 1048576K
}
Event: 23.134 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 360448K, used 180062K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 104644K, committed 105472K, reserved 1146880K
  class space    used 14160K, committed 14592K, reserved 1048576K
}
Event: 23.156 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 360448K, used 180062K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 5 survivors (20480K)
 Metaspace       used 104806K, committed 105664K, reserved 1146880K
  class space    used 14179K, committed 14656K, reserved 1048576K
}
Event: 23.160 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 360448K, used 170607K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 104806K, committed 105664K, reserved 1146880K
  class space    used 14179K, committed 14656K, reserved 1048576K
}
Event: 23.836 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 360448K, used 334447K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 23 young (94208K), 1 survivors (4096K)
 Metaspace       used 109738K, committed 110592K, reserved 1146880K
  class space    used 14826K, committed 15296K, reserved 1048576K
}
Event: 23.840 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 372736K, used 199637K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 109738K, committed 110592K, reserved 1146880K
  class space    used 14826K, committed 15296K, reserved 1048576K
}
Event: 23.888 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 372736K, used 338901K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 4 survivors (16384K)
 Metaspace       used 109869K, committed 110720K, reserved 1146880K
  class space    used 14837K, committed 15296K, reserved 1048576K
}
Event: 23.893 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 385024K, used 257530K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 109869K, committed 110720K, reserved 1146880K
  class space    used 14837K, committed 15296K, reserved 1048576K
}
Event: 24.098 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 479232K, used 310778K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 4 survivors (16384K)
 Metaspace       used 110272K, committed 111104K, reserved 1146880K
  class space    used 14879K, committed 15296K, reserved 1048576K
}
Event: 24.105 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 479232K, used 273186K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 110272K, committed 111104K, reserved 1146880K
  class space    used 14879K, committed 15296K, reserved 1048576K
}
Event: 24.646 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 479232K, used 359202K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 3 survivors (12288K)
 Metaspace       used 110827K, committed 111744K, reserved 1146880K
  class space    used 14946K, committed 15424K, reserved 1048576K
}
Event: 24.659 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 479232K, used 294610K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 110827K, committed 111744K, reserved 1146880K
  class space    used 14946K, committed 15424K, reserved 1048576K
}
Event: 25.173 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 507904K, used 368338K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 4 survivors (16384K)
 Metaspace       used 110847K, committed 111744K, reserved 1146880K
  class space    used 14949K, committed 15424K, reserved 1048576K
}
Event: 25.193 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 507904K, used 325461K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 110847K, committed 111744K, reserved 1146880K
  class space    used 14949K, committed 15424K, reserved 1048576K
}
Event: 25.275 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 507904K, used 337749K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 3 survivors (12288K)
 Metaspace       used 110847K, committed 111744K, reserved 1146880K
  class space    used 14949K, committed 15424K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 24.690 Thread 0x0000000035d470b0 DEOPT PACKING pc=0x00000000128ab258 sp=0x000000004b93dab0
Event: 24.690 Thread 0x0000000035d470b0 DEOPT UNPACKING pc=0x000000000a5323a3 sp=0x000000004b93da48 mode 2
Event: 24.691 Thread 0x0000000035d470b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000128ab258 relative=0x0000000000000478
Event: 24.691 Thread 0x0000000035d470b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000128ab258 method=java.io.BufferedOutputStream.write([BII)V @ 20 c2
Event: 24.691 Thread 0x0000000035d470b0 DEOPT PACKING pc=0x00000000128ab258 sp=0x000000004b93dab0
Event: 24.691 Thread 0x0000000035d470b0 DEOPT UNPACKING pc=0x000000000a5323a3 sp=0x000000004b93da48 mode 2
Event: 24.763 Thread 0x0000000035d49260 DEOPT PACKING pc=0x000000000c9bdaa2 sp=0x000000004bc3da90
Event: 24.763 Thread 0x0000000035d49260 DEOPT UNPACKING pc=0x000000000a532b43 sp=0x000000004bc3d158 mode 0
Event: 25.097 Thread 0x0000000035d49260 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000000012a5b9f4 relative=0x0000000000000194
Event: 25.097 Thread 0x0000000035d49260 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000012a5b9f4 method=com.android.tools.r8.graph.v2.c(Ljava/lang/Object;)Z @ 23 c2
Event: 25.097 Thread 0x0000000035d49260 DEOPT PACKING pc=0x0000000012a5b9f4 sp=0x000000004bc3dad0
Event: 25.097 Thread 0x0000000035d49260 DEOPT UNPACKING pc=0x000000000a5323a3 sp=0x000000004bc3da70 mode 2
Event: 25.124 Thread 0x0000000035d49260 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000000129e83b4 relative=0x0000000000001374
Event: 25.124 Thread 0x0000000035d49260 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000129e83b4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 401 c2
Event: 25.124 Thread 0x0000000035d49260 DEOPT PACKING pc=0x00000000129e83b4 sp=0x000000004bc3db60
Event: 25.124 Thread 0x0000000035d49260 DEOPT UNPACKING pc=0x000000000a5323a3 sp=0x000000004bc3daf0 mode 2
Event: 25.227 Thread 0x0000000035d49260 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000000012a7a938 relative=0x00000000000010f8
Event: 25.227 Thread 0x0000000035d49260 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000012a7a938 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 202 c2
Event: 25.227 Thread 0x0000000035d49260 DEOPT PACKING pc=0x0000000012a7a938 sp=0x000000004bc3db60
Event: 25.227 Thread 0x0000000035d49260 DEOPT UNPACKING pc=0x000000000a5323a3 sp=0x000000004bc3dae8 mode 2

Classes unloaded (19 events):
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e8400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e8400'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e8800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e8800'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e8c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e8c00'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e8000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e8000'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e7800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e7800'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e7c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e7c00'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e7000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e7000'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e6c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e6c00'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e7400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e7400'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e6800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e6800'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e6000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e6000'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e6400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e6400'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e5800 'java/lang/invoke/LambdaForm$DMH+0x00000008018e5800'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e5c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e5c00'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e5400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e5400'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e4c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018e4c00'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e4400 'java/lang/invoke/LambdaForm$DMH+0x00000008018e4400'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e4000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e4000'
Event: 18.312 Thread 0x000000002f060c80 Unloading class 0x00000008018e5000 'java/lang/invoke/LambdaForm$DMH+0x00000008018e5000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 24.314 Thread 0x00000000341e3a40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006246d1910}> (0x00000006246d1910) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 24.314 Thread 0x00000000341e3a40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006246d19a0}> (0x00000006246d19a0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 24.314 Thread 0x00000000341e3a40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006246d1df0}> (0x00000006246d1df0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 24.315 Thread 0x00000000341e3a40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006246d3c88}> (0x00000006246d3c88) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 24.316 Thread 0x00000000341e3a40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006247e95a0}> (0x00000006247e95a0) 
