#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 998244352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=31980, tid=3168
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:47:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 19.606093 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000000002cc9e790):  VMThread "VM Thread" [stack: 0x00000000300d0000,0x00000000301d0000] [id=3168]

Stack: [0x00000000300d0000,0x00000000301d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000041f679a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000000332f3aa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 106|0x0000000626800000, 0x0000000626800000, 0x0000000626c00000|  0%| F|  |TAMS 0x0000000626800000, 0x0000000626800000| Untracked 
| 107|0x0000000626c00000, 0x0000000626c00000, 0x0000000627000000|  0%| F|  |TAMS 0x0000000626c00000, 0x0000000626c00000| Untracked 
| 108|0x0000000627000000, 0x0000000627000000, 0x0000000627400000|  0%| F|  |TAMS 0x0000000627000000, 0x0000000627000000| Untracked 
| 109|0x0000000627400000, 0x0000000627400000, 0x0000000627800000|  0%| F|  |TAMS 0x0000000627400000, 0x0000000627400000| Untracked 
| 110|0x0000000627800000, 0x0000000627800000, 0x0000000627c00000|  0%| F|  |TAMS 0x0000000627800000, 0x0000000627800000| Untracked 
| 111|0x0000000627c00000, 0x0000000627c00000, 0x0000000628000000|  0%| F|  |TAMS 0x0000000627c00000, 0x0000000627c00000| Untracked 
| 112|0x0000000628000000, 0x0000000628000000, 0x0000000628400000|  0%| F|  |TAMS 0x0000000628000000, 0x0000000628000000| Untracked 
| 113|0x0000000628400000, 0x0000000628400000, 0x0000000628800000|  0%| F|  |TAMS 0x0000000628400000, 0x0000000628400000| Untracked 
| 114|0x0000000628800000, 0x0000000628800000, 0x0000000628c00000|  0%| F|  |TAMS 0x0000000628800000, 0x0000000628800000| Untracked 
| 115|0x0000000628c00000, 0x0000000628c00000, 0x0000000629000000|  0%| F|  |TAMS 0x0000000628c00000, 0x0000000628c00000| Untracked 
| 116|0x0000000629000000, 0x0000000629000000, 0x0000000629400000|  0%| F|  |TAMS 0x0000000629000000, 0x0000000629000000| Untracked 
| 117|0x0000000629400000, 0x0000000629400000, 0x0000000629800000|  0%| F|  |TAMS 0x0000000629400000, 0x0000000629400000| Untracked 
| 118|0x0000000629800000, 0x0000000629800000, 0x0000000629c00000|  0%| F|  |TAMS 0x0000000629800000, 0x0000000629800000| Untracked 

Card table byte_map: [0x000000001af90000,0x000000001bf30000] _byte_map_base: 0x0000000017f30000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000002d89080, (CMBitMap*) 0x0000000002d89040
 Prev Bits: [0x0000000024bd0000, 0x000000002c8d0000)
 Next Bits: [0x000000001ced0000, 0x0000000024bd0000)

Polling page: 0x0000000000b20000

Metaspace:

Usage:
  Non-class:     83.76 MB used.
      Class:     13.55 MB used.
       Both:     97.31 MB used.

Virtual space:
  Non-class space:       88.00 MB reserved,      84.06 MB ( 96%) committed,  11 nodes.
      Class space:        1.00 GB reserved,      13.94 MB (  1%) committed,  1 nodes.
             Both:        1.09 GB reserved,      98.00 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  3.00 MB
       Class:  1.88 MB
        Both:  4.88 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 161.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1170.
num_arena_deaths: 38.
num_vsnodes_births: 12.
num_vsnodes_deaths: 0.
num_space_committed: 1567.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 58.
num_chunks_taken_from_freelist: 5343.
num_chunk_merges: 28.
num_chunk_splits: 3539.
num_chunks_enlarged: 2355.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7737Kb max_used=7876Kb free=111430Kb
 bounds [0x00000000120e0000, 0x00000000128c0000, 0x0000000019540000]
CodeHeap 'profiled nmethods': size=119104Kb used=25003Kb max_used=25711Kb free=94100Kb
 bounds [0x000000000ac90000, 0x000000000c5e0000, 0x00000000120e0000]
CodeHeap 'non-nmethods': size=7488Kb used=3423Kb max_used=3519Kb free=4064Kb
 bounds [0x000000000a540000, 0x000000000a8c0000, 0x000000000ac90000]
 total_blobs=13515 nmethods=12692 adapters=731
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 19.539 Thread 0x0000000030d232a0 15017       1       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::computeBoolSizeNoTag (2 bytes)
Event: 19.539 Thread 0x0000000030d232a0 nmethod 15017 0x00000000127db410 code [0x00000000127db5a0, 0x00000000127db658]
Event: 19.539 Thread 0x0000000030d237b0 nmethod 15015 0x000000000b601510 code [0x000000000b601700, 0x000000000b601c38]
Event: 19.539 Thread 0x0000000030d22d90 nmethod 15016 0x000000000b609a90 code [0x000000000b609ca0, 0x000000000b60a2e8]
Event: 19.539 Thread 0x000000003c6d22d0 nmethod 14989 0x00000000127d9c90 code [0x00000000127d9ee0, 0x00000000127da788]
Event: 19.540 Thread 0x0000000030c2bf20 nmethod 15012 0x000000000b5e5d90 code [0x000000000b5e60c0, 0x000000000b5e76f8]
Event: 19.546 Thread 0x0000000030c0a700 nmethod 15005 0x00000000124b7d10 code [0x00000000124b7ec0, 0x00000000124b8a38]
Event: 19.557 Thread 0x000000003c6d3200 nmethod 14886 0x0000000012504e90 code [0x0000000012505480, 0x000000001250c4f8]
Event: 19.562 Thread 0x0000000030c2bf20 15018       3       kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope::getContributedClassifier (63 bytes)
Event: 19.562 Thread 0x0000000030d22d90 15019       3       kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope::hasClass (17 bytes)
Event: 19.562 Thread 0x0000000030d237b0 15020       3       kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope::deserializeClass (16 bytes)
Event: 19.563 Thread 0x0000000030d237b0 nmethod 15020 0x000000000b6f8410 code [0x000000000b6f85c0, 0x000000000b6f87f8]
Event: 19.563 Thread 0x0000000030d22d90 nmethod 15019 0x000000000bbacf90 code [0x000000000bbad2e0, 0x000000000bbae578]
Event: 19.564 Thread 0x0000000030c2bf20 nmethod 15018 0x000000000b474810 code [0x000000000b474be0, 0x000000000b4765b8]
Event: 19.565 Thread 0x0000000030c0a700 15021       4       com.android.tools.r8.graph.v2::c (62 bytes)
Event: 19.574 Thread 0x0000000030c0a700 nmethod 15021 0x00000000124b6f90 code [0x00000000124b7160, 0x00000000124b77d8]
Event: 19.578 Thread 0x000000003a9c3520 nmethod 15006 0x00000000124b4a90 code [0x00000000124b4cc0, 0x00000000124b63a0]
Event: 19.581 Thread 0x000000003c6d3200 15022       4       java.security.SecureClassLoader$CodeSourceKey::equals (60 bytes)
Event: 19.581 Thread 0x000000003a9c3520 15023       4       java.security.CodeSource::matchCerts (254 bytes)
Event: 19.586 Thread 0x000000003a9c3520 nmethod 15023 0x0000000012504690 code [0x0000000012504840, 0x0000000012504b48]

GC Heap History (20 events):
Event: 17.289 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 192512K, used 107411K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 93469K, committed 94272K, reserved 1130496K
  class space    used 13049K, committed 13440K, reserved 1048576K
}
Event: 17.529 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 221184K, used 152467K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 1 survivors (4096K)
 Metaspace       used 93831K, committed 94592K, reserved 1130496K
  class space    used 13092K, committed 13504K, reserved 1048576K
}
Event: 17.533 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 221184K, used 108342K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 93831K, committed 94592K, reserved 1130496K
  class space    used 13092K, committed 13504K, reserved 1048576K
}
Event: 17.633 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 221184K, used 120630K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 94130K, committed 94912K, reserved 1130496K
  class space    used 13118K, committed 13568K, reserved 1048576K
}
Event: 17.636 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 221184K, used 114227K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 94130K, committed 94912K, reserved 1130496K
  class space    used 13118K, committed 13568K, reserved 1048576K
}
Event: 18.194 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 274432K, used 208435K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 3 survivors (12288K)
 Metaspace       used 97318K, committed 98112K, reserved 1138688K
  class space    used 13576K, committed 14016K, reserved 1048576K
}
Event: 18.199 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 274432K, used 187114K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 97318K, committed 98112K, reserved 1138688K
  class space    used 13576K, committed 14016K, reserved 1048576K
}
Event: 18.200 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 274432K, used 187114K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 3 survivors (12288K)
 Metaspace       used 97318K, committed 98112K, reserved 1138688K
  class space    used 13576K, committed 14016K, reserved 1048576K
}
Event: 18.203 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 331776K, used 188125K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 97318K, committed 98112K, reserved 1138688K
  class space    used 13576K, committed 14016K, reserved 1048576K
}
Event: 18.259 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 331776K, used 302813K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 1 survivors (4096K)
 Metaspace       used 97335K, committed 98112K, reserved 1138688K
  class space    used 13578K, committed 14016K, reserved 1048576K
}
Event: 18.264 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 331776K, used 235947K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 97335K, committed 98112K, reserved 1138688K
  class space    used 13578K, committed 14016K, reserved 1048576K
}
Event: 18.346 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 450560K, used 268715K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 2 survivors (8192K)
 Metaspace       used 97408K, committed 98176K, reserved 1138688K
  class space    used 13589K, committed 14016K, reserved 1048576K
}
Event: 18.350 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 450560K, used 256227K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 97408K, committed 98176K, reserved 1138688K
  class space    used 13589K, committed 14016K, reserved 1048576K
}
Event: 18.786 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 450560K, used 329955K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 2 survivors (8192K)
 Metaspace       used 98587K, committed 99328K, reserved 1138688K
  class space    used 13729K, committed 14144K, reserved 1048576K
}
Event: 18.800 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 450560K, used 276022K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 98587K, committed 99328K, reserved 1138688K
  class space    used 13729K, committed 14144K, reserved 1048576K
}
Event: 19.103 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 487424K, used 337462K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 3 survivors (12288K)
 Metaspace       used 98751K, committed 99520K, reserved 1138688K
  class space    used 13752K, committed 14144K, reserved 1048576K
}
Event: 19.121 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 487424K, used 289519K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 98751K, committed 99520K, reserved 1138688K
  class space    used 13752K, committed 14144K, reserved 1048576K
}
Event: 19.176 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 487424K, used 297711K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 3 survivors (12288K)
 Metaspace       used 98784K, committed 99520K, reserved 1138688K
  class space    used 13759K, committed 14144K, reserved 1048576K
}
Event: 19.199 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 487424K, used 291959K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 98784K, committed 99520K, reserved 1138688K
  class space    used 13759K, committed 14144K, reserved 1048576K
}
Event: 19.587 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 487424K, used 365687K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 1 survivors (4096K)
 Metaspace       used 99640K, committed 100352K, reserved 1138688K
  class space    used 13873K, committed 14272K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 19.302 Thread 0x00000000332f3aa0 DEOPT PACKING pc=0x00000000124f306c sp=0x0000000041f68df0
Event: 19.303 Thread 0x00000000332f3aa0 DEOPT UNPACKING pc=0x000000000a5923a3 sp=0x0000000041f68db8 mode 2
Event: 19.303 Thread 0x00000000332f3aa0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000000124f306c relative=0x0000000000001aac
Event: 19.303 Thread 0x00000000332f3aa0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000000124f306c method=org.gradle.api.internal.attributes.DefaultImmutableAttributesFactory.doConcatIsolatable(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/att
Event: 19.303 Thread 0x00000000332f3aa0 DEOPT PACKING pc=0x00000000124f306c sp=0x0000000041f68df0
Event: 19.303 Thread 0x00000000332f3aa0 DEOPT UNPACKING pc=0x000000000a5923a3 sp=0x0000000041f68db8 mode 2
Event: 19.404 Thread 0x0000000041320890 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000000122aa470 relative=0x0000000000000190
Event: 19.404 Thread 0x0000000041320890 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000122aa470 method=com.android.tools.r8.graph.v2.c(Ljava/lang/Object;)Z @ 23 c2
Event: 19.404 Thread 0x0000000041320890 DEOPT PACKING pc=0x00000000122aa470 sp=0x00000000532fd9f0
Event: 19.404 Thread 0x0000000041320890 DEOPT UNPACKING pc=0x000000000a5923a3 sp=0x00000000532fd990 mode 2
Event: 19.436 Thread 0x0000000041320890 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000000126b3cfc relative=0x00000000000013dc
Event: 19.436 Thread 0x0000000041320890 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000126b3cfc method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 401 c2
Event: 19.436 Thread 0x0000000041320890 DEOPT PACKING pc=0x00000000126b3cfc sp=0x00000000532fdb00
Event: 19.436 Thread 0x0000000041320890 DEOPT UNPACKING pc=0x000000000a5923a3 sp=0x00000000532fda90 mode 2
Event: 19.525 Thread 0x0000000041320890 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000000126fc544 relative=0x0000000000001124
Event: 19.525 Thread 0x0000000041320890 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000126fc544 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 202 c2
Event: 19.525 Thread 0x0000000041320890 DEOPT PACKING pc=0x00000000126fc544 sp=0x00000000532fdb00
Event: 19.526 Thread 0x0000000041320890 DEOPT UNPACKING pc=0x000000000a5923a3 sp=0x00000000532fda88 mode 2
Event: 19.529 Thread 0x0000000041320890 DEOPT PACKING pc=0x000000000ae1ca9a sp=0x00000000532fda50
Event: 19.529 Thread 0x0000000041320890 DEOPT UNPACKING pc=0x000000000a592b43 sp=0x00000000532fcf68 mode 0

Classes unloaded (19 events):
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a8c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018a8c00'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a8800 'java/lang/invoke/LambdaForm$DMH+0x00000008018a8800'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a8400 'java/lang/invoke/LambdaForm$DMH+0x00000008018a8400'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a8000 'java/lang/invoke/LambdaForm$DMH+0x00000008018a8000'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a7c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018a7c00'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a7800 'java/lang/invoke/LambdaForm$DMH+0x00000008018a7800'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a7400 'java/lang/invoke/LambdaForm$DMH+0x00000008018a7400'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a7000 'java/lang/invoke/LambdaForm$DMH+0x00000008018a7000'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a6000 'java/lang/invoke/LambdaForm$DMH+0x00000008018a6000'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a6c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018a6c00'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a6400 'java/lang/invoke/LambdaForm$DMH+0x00000008018a6400'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a6800 'java/lang/invoke/LambdaForm$DMH+0x00000008018a6800'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a5c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018a5c00'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a5800 'java/lang/invoke/LambdaForm$DMH+0x00000008018a5800'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a5000 'java/lang/invoke/LambdaForm$DMH+0x00000008018a5000'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a5400 'java/lang/invoke/LambdaForm$DMH+0x00000008018a5400'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a4000 'java/lang/invoke/LambdaForm$DMH+0x00000008018a4000'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a4c00 'java/lang/invoke/LambdaForm$DMH+0x00000008018a4c00'
Event: 16.900 Thread 0x000000002cc9e790 Unloading class 0x00000008018a4400 'java/lang/invoke/LambdaForm$DMH+0x00000008018a4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.818 Thread 0x00000000332f3aa0 Exception <a 'sun/nio/fs/WindowsException'{0x000000061414b540}> (0x000000061414b540) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 16.834 Thread 0x00000000332f3aa0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000614326ef8}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x0000000614326ef8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 16.836 Thread 0x00000000332f3aa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061435bb70}: static [Ljava/lang/Object;.<clinit>()V> (0x000000061435bb70) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 16.837 Thread 0x00000000332f3aa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061436d090}: static Ljava/lang/Object;.<clinit>()V> (0x000000061436d090) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 16.838 Thread 0x00000000332f3aa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061439faf8}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x000000061439faf8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 16.840 Thread 0x00000000332f3aa0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006143c5a78}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000006143c5a78) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 16.841 Thread 0x00000000332f3aa0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006143da930}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000006143da930) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 17.058 Thread 0x00000000332f18f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000615f5b3e0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000615f5b3e0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 17.094 Thread 0x000000003aac3210 Exception <a 'sun/nio/fs/WindowsException'{0x0000000615a11d00}> (0x0000000615a11d00) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.412 Thread 0x0000000038509bc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000617357568}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000617357568) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 17.413 Thread 0x0000000038509bc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000061735ce20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000061735ce20) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 17.416 Thread 0x0000000038509bc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000618c17238}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000618c17238) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 17.417 Thread 0x0000000038509bc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000618c1acb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000618c1acb8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 17.510 Thread 0x000000003aac4a20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000617c438c0}> (0x0000000617c438c0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.854 Thread 0x0000000041320890 Exception <a 'sun/nio/fs/WindowsException'{0x000000061be06568}> (0x000000061be06568) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.177 Thread 0x0000000041320890 Exception <a 'java/lang/NoSuchMethodError'{0x000000061a5a7f80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 18.366 Thread 0x00000000479e9c90 Implicit null exception at 0x00000000127d001f to 0x00000000127d25ac
Event: 18.649 Thread 0x0000000038509bc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000623e59e80}> (0x0000000623e59e80) 
